id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_appointment_reminder_config_manager,clinic.appointment.reminder.config.manager,model_clinic_appointment_reminder_config,group_appointment_manager,1,1,1,1
access_clinic_appointment_reminder_config_admin,clinic.appointment.reminder.config.admin,model_clinic_appointment_reminder_config,group_appointment_admin,1,1,1,1

access_clinic_appointment_reminder_sent_user,clinic.appointment.reminder.sent.user,model_clinic_appointment_reminder_sent,group_appointment_user,1,0,0,0
access_clinic_appointment_reminder_sent_manager,clinic.appointment.reminder.sent.manager,model_clinic_appointment_reminder_sent,group_appointment_manager,1,1,1,0
access_clinic_appointment_reminder_sent_admin,clinic.appointment.reminder.sent.admin,model_clinic_appointment_reminder_sent,group_appointment_admin,1,1,1,1

access_clinic_appointment_questionnaire_line_public,clinic.appointment.questionnaire.line.public,model_clinic_appointment_questionnaire_line,base.group_public,1,0,0,0
access_clinic_appointment_questionnaire_line_user,clinic.appointment.questionnaire.line.user,model_clinic_appointment_questionnaire_line,group_appointment_user,1,0,0,0
access_clinic_appointment_questionnaire_line_manager,clinic.appointment.questionnaire.line.manager,model_clinic_appointment_questionnaire_line,group_appointment_manager,1,1,1,1
access_clinic_appointment_questionnaire_line_admin,clinic.appointment.questionnaire.line.admin,model_clinic_appointment_questionnaire_line,group_appointment_admin,1,1,1,1

access_clinic_appointment_questionnaire_answer_public,clinic.appointment.questionnaire.answer.public,model_clinic_appointment_questionnaire_answer,base.group_public,1,1,1,0
access_clinic_appointment_questionnaire_answer_user,clinic.appointment.questionnaire.answer.user,model_clinic_appointment_questionnaire_answer,group_appointment_user,1,1,1,0
access_clinic_appointment_questionnaire_answer_manager,clinic.appointment.questionnaire.answer.manager,model_clinic_appointment_questionnaire_answer,group_appointment_manager,1,1,1,1
access_clinic_appointment_questionnaire_answer_admin,clinic.appointment.questionnaire.answer.admin,model_clinic_appointment_questionnaire_answer,group_appointment_admin,1,1,1,1

access_clinic_appointment_sms_log_user,clinic.appointment.sms.log.user,model_clinic_appointment_sms_log,group_appointment_user,1,0,0,0
access_clinic_appointment_sms_log_manager,clinic.appointment.sms.log.manager,model_clinic_appointment_sms_log,group_appointment_manager,1,0,0,0
access_clinic_appointment_sms_log_admin,clinic.appointment.sms.log.admin,model_clinic_appointment_sms_log,group_appointment_admin,1,1,1,1

access_appointment_reschedule_wizard,clinic.appointment.reschedule.wizard,model_clinic_appointment_reschedule_wizard,base.group_user,1,1,1,1
access_appointment_followup_wizard,clinic.appointment.followup.wizard,model_clinic_appointment_followup_wizard,base.group_user,1,1,1,1

access_clinic_appointment_team_user,clinic.appointment.team.user,model_clinic_appointment_team,group_appointment_user,1,0,0,0
access_clinic_appointment_team_manager,clinic.appointment.team.manager,model_clinic_appointment_team,group_appointment_manager,1,1,1,1
access_clinic_appointment_team_admin,clinic.appointment.team.admin,model_clinic_appointment_team,group_appointment_admin,1,1,1,1

access_share_flexible_times_wizard,clinic.appointment.share.flexible.times.wizard,model_clinic_appointment_share_flexible_times_wizard,base.group_user,1,1,1,1
access_appointment_flexible_share_user,clinic.appointment.flexible.share.user,model_clinic_appointment_flexible_share,group_appointment_user,1,1,1,0
access_appointment_flexible_share_manager,clinic.appointment.flexible.share.manager,model_clinic_appointment_flexible_share,group_appointment_manager,1,1,1,1
access_appointment_flexible_share_admin,clinic.appointment.flexible.share.admin,model_clinic_appointment_flexible_share,group_appointment_admin,1,1,1,1
access_appointment_flexible_share_public,clinic.appointment.flexible.share.public,model_clinic_appointment_flexible_share,base.group_public,1,0,0,0

access_clinic_appointment_dashboard_user,clinic.appointment.dashboard.user,model_clinic_appointment_dashboard,group_appointment_user,1,0,0,0
access_clinic_appointment_dashboard_manager,clinic.appointment.dashboard.manager,model_clinic_appointment_dashboard,group_appointment_manager,1,0,0,0
access_clinic_appointment_dashboard_admin,clinic.appointment.dashboard.admin,model_clinic_appointment_dashboard,group_appointment_admin,1,0,0,0

access_clinic_slot_metrics_user,clinic.slot.metrics.user,model_clinic_slot_metrics,group_appointment_user,1,0,0,0
access_clinic_slot_metrics_manager,clinic.slot.metrics.manager,model_clinic_slot_metrics,group_appointment_manager,1,0,0,0
access_clinic_slot_metrics_admin,clinic.slot.metrics.admin,model_clinic_slot_metrics,group_appointment_admin,1,1,1,1

access_sms_template_appointment_user,sms.template.appointment.user,sms.model_sms_template,group_appointment_user,1,0,0,0
access_sms_template_appointment_manager,sms.template.appointment.manager,sms.model_sms_template,group_appointment_manager,1,1,1,0
access_sms_template_appointment_admin,sms.template.appointment.admin,sms.model_sms_template,group_appointment_admin,1,1,1,1

access_sms_sms_appointment_user,sms.sms.appointment.user,sms.model_sms_sms,group_appointment_user,1,0,0,0
access_sms_sms_appointment_manager,sms.sms.appointment.manager,sms.model_sms_sms,group_appointment_manager,1,1,1,0
access_sms_sms_appointment_admin,sms.sms.appointment.admin,sms.model_sms_sms,group_appointment_admin,1,1,1,1
